unit,vehicle,geo\time	2018 	2017 	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 
NR,MCO,LU	0 	: 	0 	0 	0 	: 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MCO,MT	2 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MCO,NO	: 	0 	0 	0 	4 	2 	2 	1 	1 	0 	0 	1 	0 	0 	1 	1 	1 	0 	: 	: 
NR,MOP,AT	8 	14 	8 	8 	16 	15 	19 	18 	18 	30 	25 	24 	39 	41 	44 	47 	46 	37 	44 	48 
NR,MOP,BE	18 	24 	16 	20 	19 	14 	15 	20 	23 	25 	32 	26 	36 	30 	33 	45 	68 	63 	66 	56 
NR,MOP,BG	7 	11 	8 	11 	8 	6 	4 	10 	5 	5 	9 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOP,CH	5 	2 	6 	3 	1 	8 	3 	4 	4 	8 	9 	7 	11 	6 	9 	17 	8 	22 	: 	: 
NR,MOP,CY	2 	2 	2 	2 	4 	0 	3 	3 	3 	4 	8 	8 	5 	9 	: 	: 	: 	: 	: 	: 
NR,MOP,CZ	5 	2 	1 	6 	8 	6 	7 	7 	7 	9 	2 	3 	3 	8 	5 	11 	17 	9 	16 	10 
NR,MOP,DE	78 	59 	68 	62 	87 	73 	93 	70 	74 	99 	110 	100 	107 	107 	122 	134 	131 	138 	157 	: 
NR,MOP,DK	10 	9 	8 	19 	13 	11 	14 	14 	11 	15 	30 	48 	24 	29 	46 	43 	38 	43 	47 	41 
NR,MOP,EE	0 	1 	3 	0 	0 	0 	1 	: 	0 	3 	6 	4 	2 	2 	: 	: 	: 	: 	: 	: 
NR,MOP,EL	27 	32 	25 	32 	20 	25 	35 	34 	36 	28 	41 	43 	57 	58 	55 	53 	55 	77 	90 	108 
NR,MOP,ES	62 	49 	54 	56 	53 	54 	65 	71 	94 	150 	178 	231 	300 	305 	355 	386 	379 	455 	469 	509 
NR,MOP,FI	3 	5 	5 	2 	3 	5 	7 	10 	9 	11 	13 	11 	13 	4 	14 	12 	7 	7 	9 	8 
NR,MOP,FR	133 	117 	121 	155 	165 	159 	179 	220 	248 	299 	291 	324 	317 	356 	336 	390 	384 	447 	453 	487 
NR,MOP,HR	4 	8 	10 	14 	11 	14 	16 	10 	15 	15 	27 	20 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOP,HU	13 	17 	16 	27 	17 	24 	25 	31 	19 	23 	26 	31 	42 	40 	22 	36 	: 	: 	: 	: 
NR,MOP,IS	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 
NR,MOP,IT	108 	92 	116 	105 	112 	125 	127 	165 	206 	212 	292 	358 	346 	385 	456 	520 	452 	578 	637 	611 
NR,MOP,LT	: 	: 	: 	3 	1 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOP,LU	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 
NR,MOP,LV	4 	6 	6 	6 	6 	3 	3 	5 	4 	1 	4 	4 	6 	5 	4 	: 	: 	: 	: 	: 
NR,MOP,MT	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOP,NL	31 	36 	34 	35 	32 	41 	40 	36 	32 	47 	51 	60 	63 	56 	57 	94 	98 	78 	107 	107 
NR,MOP,NO	: 	1 	1 	1 	2 	3 	4 	4 	0 	2 	5 	7 	3 	4 	8 	7 	6 	5 	: 	: 
NR,MOP,PL	: 	55 	77 	65 	71 	62 	82 	87 	83 	68 	87 	59 	57 	53 	51 	54 	59 	63 	75 	: 
NR,MOP,PT	: 	43 	44 	42 	43 	51 	57 	71 	77 	57 	69 	70 	95 	104 	120 	156 	142 	180 	222 	250 
NR,MOP,RO	18 	17 	33 	34 	30 	39 	99 	87 	114 	122 	150 	81 	45 	20 	1 	10 	6 	4 	3 	1 
NR,MOP,SE	7 	1 	8 	5 	8 	3 	8 	11 	8 	11 	11 	14 	15 	8 	18 	9 	12 	9 	10 	12 
NR,MOP,SI	2 	4 	3 	1 	2 	4 	3 	2 	7 	3 	8 	12 	12 	5 	5 	4 	5 	16 	22 	: 
NR,MOP,UK	8 	3 	8 	8 	6 	4 	12 	10 	10 	16 	21 	18 	29 	23 	26 	25 	21 	14 	15 	17 
NR,MOTO_2WH,BG	: 	: 	: 	: 	: 	: 	: 	: 	: 	48 	67 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,FI	24 	13 	17 	20 	17 	24 	21 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,HR	55 	: 	38 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,IT	687 	735 	657 	773 	704 	728 	847 	923 	950 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,LV	1 	0 	4 	3 	2 	4 	2 	3 	7 	5 	8 	: 	: 	9 	21 	: 	: 	: 	: 	: 
NR,MOTO_2WH,MT	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,PT	: 	: 	: 	: 	: 	: 	: 	28 	35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,SI	16 	25 	22 	25 	15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_2WH,UK	13 	11 	4 	6 	17 	0 	0 	4 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,BE	66 	57 	63 	85 	63 	83 	: 	: 	89 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,BG	4 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,CH	42 	44 	37 	51 	43 	36 	61 	50 	58 	58 	65 	61 	47 	59 	80 	73 	58 	59 	: 	: 
NR,MOTO_GT125,DE	537 	514 	460 	570 	514 	519 	523 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,ES	302 	322 	300 	228 	193 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,FR	522 	589 	531 	526 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,IS	0 	1 	2 	1 	0 	1 	0 	0 	1 	2 	1 	3 	3 	0 	1 	0 	0 	: 	: 	: 
NR,MOTO_GT125,LU	9 	6 	3 	4 	8 	8 	5 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,LV	2 	1 	6 	4 	5 	4 	5 	2 	9 	2 	6 	: 	: 	2 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,MT	4 	2 	8 	2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,NO	: 	18 	19 	20 	16 	19 	15 	12 	24 	19 	28 	28 	32 	25 	29 	26 	30 	25 	: 	: 
NR,MOTO_GT125,PT	: 	85 	47 	61 	68 	57 	: 	88 	91 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,SE	45 	35 	29 	41 	30 	24 	27 	34 	31 	43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_GT125,UK	292 	293 	265 	280 	269 	284 	275 	304 	352 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,BG	0 	0 	: 	50 	47 	49 	48 	35 	42 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,CH	0 	7 	6 	15 	10 	19 	13 	18 	10 	20 	18 	21 	22 	27 	34 	27 	30 	35 	: 	: 
NR,MOTO_LE125,DE	82 	69 	76 	69 	73 	49 	63 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,ES	57 	37 	43 	3 	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,FR	105 	80 	82 	88 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,IS	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	: 	: 	: 
NR,MOTO_LE125,LU	0 	1 	0 	2 	0 	0 	0 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,LV	0 	0 	2 	0 	3 	2 	0 	1 	1 	3 	0 	: 	: 	0 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,MT	3 	0 	1 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,NO	: 	2 	3 	0 	4 	2 	2 	1 	2 	8 	4 	5 	2 	6 	4 	4 	7 	3 	: 	: 
NR,MOTO_LE125,PT	: 	21 	12 	12 	23 	18 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,SE	2 	4 	7 	3 	1 	16 	4 	12 	6 	4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_LE125,UK	48 	51 	47 	75 	61 	53 	45 	51 	51 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,AT	102 	83 	85 	83 	76 	87 	68 	67 	68 	87 	91 	96 	95 	98 	98 	109 	89 	107 	112 	103 
NR,MOTO_NSP,BE	21 	20 	16 	20 	22 	23 	87 	127 	14 	137 	108 	139 	130 	123 	120 	124 	158 	147 	118 	142 
NR,MOTO_NSP,CY	14 	14 	10 	13 	9 	15 	11 	13 	18 	19 	16 	16 	20 	14 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,CZ	94 	69 	62 	91 	88 	66 	86 	77 	92 	85 	121 	136 	113 	116 	97 	101 	117 	86 	100 	108 
NR,MOTO_NSP,DE	: 	: 	: 	: 	: 	: 	: 	708 	635 	650 	656 	807 	793 	875 	858 	946 	913 	964 	945 	: 
NR,MOTO_NSP,DK	21 	11 	26 	19 	18 	15 	10 	23 	22 	27 	40 	36 	21 	16 	23 	25 	24 	12 	24 	26 
NR,MOTO_NSP,EE	6 	0 	1 	0 	0 	0 	0 	0 	0 	2 	1 	10 	5 	5 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,EL	190 	216 	240 	237 	278 	271 	282 	305 	367 	405 	394 	420 	440 	399 	379 	310 	341 	426 	406 	453 
NR,MOTO_NSP,ES	: 	: 	: 	98 	88 	300 	301 	345 	380 	432 	480 	633 	483 	467 	394 	365 	397 	365 	388 	388 
NR,MOTO_NSP,FI	: 	: 	: 	: 	: 	: 	: 	29 	18 	27 	36 	32 	26 	32 	22 	23 	22 	16 	10 	13 
NR,MOTO_NSP,FR	: 	: 	: 	: 	649 	658 	692 	786 	734 	908 	817 	853 	789 	892 	861 	879 	1057 	1086 	960 	980 
NR,MOTO_NSP,HR	: 	42 	: 	58 	44 	49 	62 	76 	51 	81 	100 	96 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,HU	49 	43 	48 	50 	58 	58 	39 	52 	49 	73 	91 	112 	89 	100 	72 	66 	: 	: 	: 	: 
NR,MOTO_NSP,IE	: 	: 	22 	22 	24 	26 	19 	18 	17 	25 	29 	33 	29 	56 	49 	55 	44 	50 	40 	43 
NR,MOTO_NSP,IT	: 	: 	: 	: 	: 	: 	: 	: 	: 	1037 	1085 	1182 	1127 	1120 	1139 	1035 	907 	848 	770 	569 
NR,MOTO_NSP,LT	: 	: 	: 	13 	13 	15 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,LU	: 	: 	: 	: 	: 	: 	: 	: 	1 	7 	9 	5 	8 	6 	10 	13 	0 	6 	8 	5 
NR,MOTO_NSP,LV	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	10 	10 	: 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,MT	: 	: 	: 	: 	: 	: 	: 	: 	3 	2 	3 	4 	2 	3 	: 	: 	: 	: 	: 	: 
NR,MOTO_NSP,NL	42 	53 	44 	43 	51 	29 	53 	50 	60 	68 	67 	64 	57 	77 	84 	95 	93 	76 	89 	75 
NR,MOTO_NSP,PL	: 	231 	244 	208 	237 	253 	261 	292 	259 	290 	262 	215 	164 	157 	181 	145 	167 	169 	178 	: 
NR,MOTO_NSP,PT	: 	: 	: 	: 	: 	3 	104 	: 	: 	115 	115 	141 	136 	184 	180 	210 	222 	226 	206 	250 
NR,MOTO_NSP,RO	55 	52 	46 	55 	45 	52 	62 	69 	59 	74 	90 	73 	35 	23 	19 	8 	13 	9 	15 	12 
NR,MOTO_NSP,SE	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	51 	60 	55 	46 	56 	47 	37 	38 	39 	36 
NR,MOTO_NSP,SI	: 	: 	: 	: 	: 	17 	18 	25 	17 	28 	40 	41 	42 	33 	27 	25 	18 	36 	19 	: 
NR,MOTO_NSP,SK	: 	: 	: 	: 	: 	: 	: 	: 	27 	34 	39 	54 	37 	45 	34 	35 	37 	33 	: 	: 
NR,MOTO_NSP,UK	: 	: 	: 	: 	: 	: 	: 	: 	: 	472 	488 	596 	583 	561 	581 	690 	607 	580 	597 	539 
NR,MTZ_OTH,AT	0 	0 	0 	1 	1 	0 	4 	0 	1 	1 	0 	0 	1 	1 	1 	1 	5 	1 	3 	2 
NR,MTZ_OTH,BE	0 	0 	0 	0 	0 	2 	1 	0 	0 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,BG	10 	11 	5 	18 	12 	10 	11 	8 	7 	0 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,CH	7 	: 	: 	: 	: 	: 	: 	: 	0 	0 	0 	4 	0 	2 	1 	1 	1 	1 	: 	: 
NR,MTZ_OTH,CY	1 	0 	3 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,CZ	1 	1 	1 	4 	3 	1 	1 	2 	1 	1 	2 	0 	1 	1 	0 	2 	1 	0 	1 	2 
NR,MTZ_OTH,DE	20 	15 	13 	18 	9 	11 	18 	18 	19 	18 	17 	17 	20 	17 	21 	31 	27 	27 	19 	: 
NR,MTZ_OTH,DK	1 	2 	1 	1 	0 	0 	1 	0 	1 	0 	2 	0 	1 	1 	1 	0 	0 	1 	2 	1 
NR,MTZ_OTH,EE	2 	0 	0 	: 	: 	: 	: 	: 	: 	0 	1 	2 	0 	2 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,EL	0 	0 	0 	0 	0 	0 	2 	1 	1 	1 	3 	0 	2 	1 	1 	1 	1 	1 	0 	3 
NR,MTZ_OTH,ES	13 	5 	11 	6 	9 	1 	2 	2 	1 	4 	1 	0 	1 	3 	1 	5 	13 	2 	5 	3 
NR,MTZ_OTH,FI	4 	10 	5 	4 	8 	3 	8 	3 	5 	5 	2 	5 	2 	2 	1 	1 	3 	5 	5 	6 
NR,MTZ_OTH,FR	39 	39 	40 	39 	0 	0 	0 	2 	0 	0 	0 	0 	1 	0 	1 	: 	: 	: 	: 	: 
NR,MTZ_OTH,HR	0 	1 	1 	0 	2 	0 	0 	0 	4 	4 	4 	6 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,HU	4 	1 	6 	0 	3 	4 	5 	2 	8 	0 	0 	2 	0 	0 	1 	2 	: 	: 	: 	: 
NR,MTZ_OTH,IS	: 	: 	0 	0 	: 	: 	: 	: 	0 	: 	: 	0 	0 	1 	0 	: 	: 	: 	: 	: 
NR,MTZ_OTH,IT	15 	17 	9 	8 	14 	18 	12 	12 	8 	27 	22 	25 	35 	28 	40 	35 	32 	48 	40 	62 
NR,MTZ_OTH,LT	: 	: 	: 	1 	1 	1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,LU	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 
NR,MTZ_OTH,LV	2 	0 	1 	1 	0 	0 	1 	1 	1 	3 	1 	0 	0 	: 	0 	: 	: 	: 	: 	: 
NR,MTZ_OTH,MT	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,MTZ_OTH,NL	1 	2 	1 	2 	5 	4 	4 	2 	4 	3 	2 	1 	3 	5 	10 	0 	1 	0 	1 	0 
NR,MTZ_OTH,NO	: 	2 	9 	1 	4 	2 	3 	3 	4 	4 	6 	4 	1 	2 	6 	4 	2 	2 	: 	: 
NR,MTZ_OTH,PL	: 	0 	12 	4 	5 	1 	1 	2 	0 	0 	1 	2 	6 	4 	3 	4 	4 	11 	5 	: 
NR,MTZ_OTH,PT	: 	9 	11 	11 	17 	8 	16 	4 	10 	2 	3 	6 	3 	7 	4 	4 	0 	4 	5 	9 
NR,MTZ_OTH,RO	13 	9 	8 	13 	11 	7 	15 	20 	8 	18 	10 	21 	18 	35 	14 	17 	35 	26 	34 	29 
NR,MTZ_OTH,SE	6 	3 	2 	0 	4 	3 	1 	7 	4 	6 	9 	5 	4 	6 	5 	3 	2 	6 	1 	3 
NR,MTZ_OTH,SI	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	2 	0 	0 	26 	1 	0 	1 	: 
NR,MTZ_OTH,SK	: 	: 	: 	: 	: 	: 	: 	: 	0 	1 	0 	3 	2 	1 	1 	2 	3 	3 	: 	: 
NR,MTZ_OTH,UK	13 	6 	15 	8 	9 	5 	3 	1 	0 	16 	27 	21 	18 	13 	17 	13 	15 	13 	8 	14 
NR,NMTZ_OTH,AT	0 	1 	0 	0 	0 	0 	0 	0 	0 	3 	0 	1 	1 	0 	0 	3 	1 	0 	1 	1 
NR,NMTZ_OTH,BE	2 	0 	0 	1 	1 	1 	2 	2 	1 	1 	0 	2 	0 	1 	1 	1 	1 	2 	1 	1 
NR,NMTZ_OTH,BG	1 	1 	0 	0 	0 	0 	1 	1 	1 	7 	10 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,NMTZ_OTH,CH	5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
NR,NMTZ_OTH,CZ	1 	2 	0 	5 	1 	0 	1 	1 	1 	0 	2 	2 	0 	1 	1 	2 	1 	1 	0 	3 
NR,NMTZ_OTH,DE	6 	3 	4 	6 	4 	4 	1 	3 	6 	3 	1 	4 	2 	11 	3 	6 	4 	6 	5 	: 
NR,NMTZ_OTH,DK	: 	: 	: 	: 	: 	: 	: 	: 	0 	1 	0 	0 	0 	0 	0 	0 	1 	1 	0 	1 
NR,NMTZ_OTH,EE	0 	0 	: 	4 	2 	9 	8 	13 	9 	0 	0 	0 	0 	0 	: 	: 	: 	: 	: 	: 
NR,NMTZ_OTH,EL	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	4 	0 	0 	1 	1 	0 	0 	0 
NR,NMTZ_OTH,ES	5 	11 	2 	3 	3 	0 	1 	0 	1 	0 	1 	1 	1 	0 	1 	3 	1 	1 	2 	4 
NR,NMTZ_OTH,FI	0 	0 	1 	0 	: 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	2 	1 
NR,NMTZ_OTH,FR	: 	: 	: 	: 	0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	0 	1 	1 	1 	0 	1 
NR,NMTZ_OTH,HR	0 	0 	0 	0 	1 	1 	0 	0 	0 	1 	0 	1 	: 	: 	: 	: 	: 	: 	: 	: 
NR,NMTZ_OTH,HU	: 	: 	: 	: 	: 	: 	: 	: 	: 	8 	6 	6 	6 	7 	6 	3 	: 	: 	: 	: 
NR,NMTZ_OTH,IS	: 	: 	: 	: 	0 	: 	0 	0 	0 	0 	: 	: 	: 	0 	: 	0 	0 	: 	: 	: 
